LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.3   
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     88250   1.8675096      1.6180885      0              4.4179851      34.474907    
     88500   1.9275114      1.6109706      0              4.500826       34.756903    
     88750   1.8354343      1.623415       0              4.3752222      34.657474    
     89000   1.8744959      1.6332252      0              4.4435961      34.84147     
     89250   1.8602649      1.5470259      0              4.3360607      33.66379     
     89500   1.8606281      1.6093305      0              4.3989099      34.566951    
     89750   1.8196551      1.5360574      0              4.2642073      33.351589    
     90000   1.8402805      1.6205384      0              4.3796112      34.882866    
     90250   1.7792356      1.5405758      0              4.208126       33.527406    
     90500   1.842416       1.5675938      0              4.3298684      33.775716    
     90750   1.8433561      1.4984001      0              4.2620841      33.284882    
     91000   1.7217488      1.5165079      0              4.0978701      33.042203    
     91250   1.8160242      1.5521284      0              4.2748346      33.581395    
     91500   1.7326051      1.5364949      0              4.1341336      33.326337    
     91750   1.8043059      1.58731        0              4.2924473      34.112991    
     92000   1.7495917      1.5247071      0              4.1478132      32.942783    
     92250   1.8109682      1.5831562      0              4.2982821      33.950106    
     92500   1.8000877      1.4873174      0              4.1861305      32.976173    
     92750   1.7303512      1.506237       0              4.1004965      32.782685    
     93000   1.8093796      1.5174872      0              4.2302313      33.291787    
     93250   1.7454841      1.4568539      0              4.0738016      32.30627     
     93500   1.7695801      1.5128571      0              4.1659312      33.274428    
     93750   1.6892911      1.4857746      0              4.018474       32.674959    
     94000   1.7379438      1.5152427      0              4.1208856      33.274861    
     94250   1.7321395      1.3898382      0              3.9867789      31.336246    
     94500   1.7370997      1.4521261      0              4.0565033      32.275506    
     94750   1.7023121      1.3776058      0              3.9298271      31.094049    
     95000   1.7176217      1.4374613      0              4.0126358      32.092436    
     95250   1.6445865      1.3844584      0              3.8501337      30.914367    
     95500   1.6912304      1.4584898      0              3.9940966      32.024507    
     95750   1.6483457      1.3674847      0              3.8387959      30.786271    
     96000   1.6846184      1.3953611      0              3.9210548      31.375974    
     96250   1.6710201      1.3157861      0              3.8210923      30.109654    
     96500   1.6777503      1.369479       0              3.8848757      31.021934    
     96750   1.6282665      1.4151871      0              3.8563942      31.697565    
     97000   1.6302626      1.3819767      0              3.8261766      31.090211    
     97250   1.6446577      1.3577931      0              3.8235751      30.811136    
     97500   1.5876856      1.3316525      0              3.712018       30.464235    
     97750   1.6747732      1.3500153      0              3.8609485      30.612061    
     98000   1.5900953      1.3549013      0              3.7388797      30.409222    
     98250   1.6301194      1.3178142      0              3.7617994      29.954549    
     98500   1.5830851      1.2986265      0              3.6720947      29.83887     
     98750   1.5970122      1.3838916      0              3.7782402      30.906631    
     99000   1.5600883      1.3029766      0              3.6419663      29.88866     
     99250   1.5969941      1.3227319      0              3.7170534      30.322914    
     99500   1.5624462      1.2393132      0              3.5818381      29.153089    
     99750   1.5850998      1.3022228      0              3.6787115      29.949662    
    100000   1.5327252      1.3359425      0              3.6339077      30.34152     
    100250   1.4957053      1.2929566      0              3.535419       29.662183    
    100500   1.5645214      1.2743915      0              3.6200277      29.507549    
    100750   1.5053525      1.286995       0              3.5439213      29.64773     
    101000   1.5238948      1.2558359      0              3.540562       28.994536    
    101250   1.5545015      1.2212265      0              3.5518402      28.74217     
    101500   1.4625312      1.2768574      0              3.469583       29.480072    
    101750   1.5429498      1.2364758      0              3.5497704      28.902016    
    102000   1.4823736      1.2375771      0              3.4600519      28.935527    
    102250   1.4797439      1.2928952      0              3.5114272      29.611536    
    102500   1.4713449      1.2029816      0              3.4089213      28.206368    
    102750   1.499535       1.2243436      0              3.4725478      28.768518    
    103000   1.422894       1.311586       0              3.4448849      29.884506    
    103250   1.4402604      1.1999862      0              3.359322       28.328247    
    103500   1.4612571      1.2466759      0              3.4374914      28.921857    
    103750   1.4133598      1.1934359      0              3.3124404      28.125157    
    104000   1.4346014      1.2395692      0              3.3904206      28.870033    
    104250   1.3984207      1.1984712      0              3.295078       28.256111    
    104500   1.4293757      1.1906596      0              3.3336762      28.206408    
    104750   1.3701014      1.1966793      0              3.2508279      28.152987    
    105000   1.4267699      1.1612264      0              3.3003362      27.684351    
    105250   1.3809374      1.1264316      0              3.1968263      27.117351    
    105500   1.4091414      1.1578911      0              3.2705711      27.437821    
    105750   1.3330245      1.1417155      0              3.1402759      27.382986    
    106000   1.4186737      1.1116281      0              3.2385995      26.954613    
    106250   1.3413714      1.0876345      0              3.0987092      26.440408    
    106500   1.3641592      1.14488        0              3.1901196      27.519916    
    106750   1.3146503      1.1064736      0              3.0774862      26.833223    
    107000   1.3476223      1.1239162      0              3.1443625      26.986319    
    107250   1.3284451      1.0670046      0              3.0586993      26.041976    
    107500   1.3424958      1.0730413      0              3.0858018      26.111545    
    107750   1.3288578      1.0814054      0              3.0737188      26.293988    
    108000   1.2954081      1.0895485      0              3.0317118      26.436194    
    108250   1.322703       1.0742903      0              3.057376       26.449462    
    108500   1.2743479      1.0618298      0              2.9724182      25.951931    
    108750   1.3356591      1.0222814      0              3.0247918      25.396962    
    109000   1.2131652      1.069118       0              2.8879772      26.137768    
    109250   1.2633668      1.0554599      0              2.9495848      25.942588    
    109500   1.2762994      1.0621134      0              2.9756277      25.819271    
    109750   1.2786002      0.96904584     0              2.8860096      24.576158    
    110000   1.2681882      1.0789391      0              2.9802926      26.006968    
    110250   1.2500168      0.99218383     0              2.8662935      24.918708    
    110500   1.2876045      1.0494055      0              2.9798691      25.913233    
    110750   1.2506754      0.9919727      0              2.8670698      24.952721    
    111000   1.2093145      1.0099962      0              2.8230823      25.365063    
    111250   1.2479224      0.99979082     0              2.8707605      24.987413    
    111500   1.1809355      1.0010498      0              2.7715881      24.892064    
    111750   1.2202427      0.99206024     0              2.8215306      24.824996    
    112000   1.2248519      0.96894934     0              2.80533        24.445713    
    112250   1.1979066      0.9410299      0              2.7370125      23.944374    
    112500   1.2229633      0.96694676     0              2.800496       24.535878    
    112750   1.1799504      0.94296126     0              2.7120227      23.901858    
    113000   1.1882715      0.95901663     0              2.7405535      24.344449    
    113250   1.1730011      0.9132091      0              2.6718516      23.551239    
    113500   1.1656336      0.9615115      0              2.7091081      24.264833    
    113750   1.1582299      0.9022279      0              2.6387245      23.220901    
    114000   1.1291048      0.95955354     0              2.6523838      24.106179    
    114250   1.1447571      0.90089199     0              2.6171892      23.194534    
    114500   1.125166       0.8983367      0              2.5852615      23.351543    
    114750   1.1345725      0.89334454     0              2.5943723      23.380743    
    115000   1.1013598      0.870085       0              2.521318       22.644341    
    115250   1.1167988      0.8961645      0              2.5705448      23.029334    
    115500   1.0792932      0.86729022     0              2.4854395      22.670502    
    115750   1.0950895      0.88627502     0              2.5281073      22.886796    
    116000   1.0614405      0.85139953     0              2.4427829      22.426713    
    116250   1.0908221      0.86875099     0              2.5041853      22.578529    
    116500   1.0758589      0.84236129     0              2.4553616      22.092146    
    116750   1.072125       0.84239508     0              2.4497974      22.170652    
    117000   1.0375328      0.82671804     0              2.3822573      22.061905    
    117250   1.0693493      0.85553469     0              2.4587754      22.509256    
    117500   1.0312236      0.84262667     0              2.3887067      22.271674    
    117750   1.0311834      0.83125978     0              2.3772796      22.085787    
    118000   1.0039819      0.81027152     0              2.315509       21.683207    
    118250   1.0393748      0.83629736     0              2.3945984      22.205138    
    118500   0.99374388     0.80599058     0              2.2958786      21.418945    
    118750   1.0152096      0.81600896     0              2.3380798      21.507674    
    119000   0.97300288     0.78854913     0              2.2473408      21.372588    
    119250   1.0067319      0.80402471     0              2.3133853      21.655667    
    119500   0.95919823     0.78379776     0              2.2218926      21.29129     
    119750   0.98401659     0.78754395     0              2.2628481      21.241636    
    120000   0.95371877     0.77377487     0              2.2036545      20.916545    
    120250   0.96468928     0.77036679     0              2.2166942      20.740976    
    120500   0.95650928     0.72977818     0              2.1638415      20.34199     
    120750   0.95394027     0.7598361      0              2.1900478      20.762765    
    121000   0.94106977     0.73565478     0              2.1465702      20.323625    
    121250   0.9303136      0.70380725     0              2.0985963      19.614882    
    121500   0.94316723     0.74823628     0              2.1622963      20.315484    
    121750   0.9088296      0.7106397      0              2.0732185      19.810143    
    122000   0.92701992     0.71929104     0              2.1091419      20.087674    
    122250   0.89097386     0.69173811     0              2.0275463      19.494872    
    122500   0.93097843     0.70329884     0              2.0990846      19.586326    
    122750   0.88931741     0.66980822     0              2.003133       18.936586    
    123000   0.88472278     0.7130588      0              2.039495       19.658387    
    123250   0.86027279     0.66666826     0              1.9564474      18.978992    
    123500   0.90109414     0.65883768     0              2.0098189      18.831955    
    123750   0.85176368     0.67862473     0              1.9556464      19.338163    
    124000   0.85149923     0.66118244     0              1.9378076      18.844633    
    124250   0.858916       0.66381931     0              1.9515642      19.00686     
    124500   0.83333315     0.64805703     0              1.8974464      18.654472    
    124750   0.85126342     0.65041747     0              1.9266891      18.771064    
    125000   0.82586171     0.61526815     0              1.8534558      18.13889     
    125250   0.83653691     0.66487995     0              1.9190726      18.929849    
    125500   0.8082678      0.60895509     0              1.8207648      17.836426    
    125750   0.80970461     0.63013335     0              1.8440972      18.263691    
    126000   0.77714137     0.61349399     0              1.7786369      18.020098    
    126250   0.81670033     0.59017502     0              1.8146273      17.435195    
    126500   0.79388317     0.58922935     0              1.7794726      17.514026    
    126750   0.75156498     0.60760262     0              1.7343996      17.68832     
    127000   0.77090957     0.61070856     0              1.7665083      18.055461    
    127250   0.7341391      0.59150659     0              1.6921775      17.465583    
    127500   0.78780708     0.5654405      0              1.7465741      17.210207    
    127750   0.76324339     0.53992801     0              1.6842341      16.628795    
    128000   0.73141438     0.55393342     0              1.6505193      16.678317    
    128250   0.74961126     0.55853588     0              1.6824037      16.904759    
    128500   0.7354221      0.50827642     0              1.6108709      16.02132     
    128750   0.73431597     0.55747403     0              1.6584102      16.84212     
    129000   0.71827525     0.5135842      0              1.590471       16.052138    
    129250   0.6950429      0.53196211     0              1.5740174      16.322566    
    129500   0.68878177     0.53808886     0              1.570757       16.753669    
    129750   0.68088834     0.51045838     0              1.5312922      15.905972    
    130000   0.68988463     0.5433893      0              1.577711       16.467187    
    130250   0.66707031     0.50070952     0              1.5008264      15.741947    
    130500   0.66340772     0.49594715     0              1.4905728      15.650631    
    130750   0.65482508     0.50838258     0              1.4901406      15.765811    
    131000   0.66079656     0.46321961     0              1.4539305      14.937709    
    131250   0.63174211     0.4845693      0              1.4317198      15.369843    
    131500   0.64138462     0.46216619     0              1.4237733      14.920831    
    131750   0.62391504     0.49071787     0              1.4261335      15.439505    
    132000   0.6098539      0.46464318     0              1.3789774      14.916393    
    132250   0.61335761     0.43635315     0              1.3559403      14.311526    
    132500   0.61008842     0.46525893     0              1.3799447      14.871448    
    132750   0.58749777     0.44449938     0              1.3253157      14.474168    
    133000   0.59517225     0.45562224     0              1.3479447      14.681555    
    133250   0.57992206     0.41727801     0              1.2867363      13.698893    
    133500   0.59250765     0.43070792     0              1.3190354      14.180791    
    133750   0.57478062     0.40334643     0              1.2650964      13.570287    
    134000   0.5626098      0.40383991     0              1.2473425      13.463459    
    134250   0.54623167     0.39767332     0              1.2166207      13.432247    
    134500   0.56358348     0.40551087     0              1.2504733      13.653239    
    134750   0.54218855     0.38016017     0              1.1930459      13.115713    
    135000   0.53792267     0.37846697     0              1.184957       13.075192    
    135250   0.51689045     0.37382206     0              1.1487792      12.793162    
    135500   0.53123371     0.38319442     0              1.1796559      13.181758    
    135750   0.52248774     0.3471012      0              1.1304501      12.258289    
    136000   0.50670073     0.34650301     0              1.106183       12.345134    
    136250   0.49987836     0.35987873     0              1.1093301      12.590566    
    136500   0.49485088     0.32503685     0              1.0669507      11.709586    
    136750   0.50728687     0.35100306     0              1.1115618      12.29091     
    137000   0.48297871     0.3260212      0              1.0501355      11.839257    
    137250   0.45557629     0.34020918     0              1.0232399      12.027996    
    137500   0.47425678     0.317095       0              1.0281328      11.554499    
    137750   0.45685816     0.30172617     0              0.9866788      11.264998    
    138000   0.46770646     0.32032089     0              1.021538       11.687461    
    138250   0.44387768     0.29876302     0              0.96425444     11.099891    
    138500   0.42873808     0.29513728     0              0.93793038     11.037263    
    138750   0.42360537     0.28962785     0              0.92472565     10.905551    
    139000   0.41655069     0.28611608     0              0.91063703     10.854077    
    139250   0.41210351     0.26963132     0              0.88748475     10.383413    
    139500   0.41476322     0.27720289     0              0.89904394     10.534215    
    139750   0.39888167     0.26236616     0              0.86039651     10.26289     
    140000   0.39080852     0.24773319     0              0.83365973     9.8405308    
    140250   0.38851511     0.24976908     0              0.83225719     9.9064429    
    140500   0.37661009     0.24838294     0              0.81302224     9.9306094    
    140750   0.36397569     0.24926219     0              0.79495915     9.8089704    
    141000   0.35363513     0.23252345     0              0.76271714     9.456064     
    141250   0.36156226     0.24120852     0              0.78328709     9.6275803    
    141500   0.34943541     0.2223095      0              0.74620669     9.1686667    
    141750   0.33787001     0.21448736     0              0.72104491     8.9413679    
    142000   0.32345646     0.21334192     0              0.6982897      8.8170613    
    142250   0.32555788     0.22119717     0              0.70929554     9.0631231    
    142500   0.32442324     0.19348058     0              0.67987783     8.3502444    
    142750   0.30316963     0.19274881     0              0.64728122     8.2934049    
    143000   0.30710407     0.19807825     0              0.65850943     8.477355     
    143250   0.28911882     0.19899612     0              0.63246259     8.5594227    
    143500   0.28951905     0.17715454     0              0.61122106     7.8757546    
    143750   0.27758239     0.1661166      0              0.58228689     7.5400759    
    144000   0.28564444     0.16659357     0              0.59485102     7.5803296    
    144250   0.26797085     0.16034244     0              0.56210245     7.3152607    
    144500   0.25977435     0.15321382     0              0.54268508     7.1637587    
    144750   0.25183922     0.15539737     0              0.53297176     7.1259061    
    145000   0.25420516     0.1507208      0              0.53184235     7.0785565    
    145250   0.2389129      0.13849699     0              0.49669136     6.6824346    
    145500   0.23606117     0.12804942     0              0.48196829     6.3827315    
    145750   0.21837843     0.13160181     0              0.45900952     6.4802437    
    146000   0.22344267     0.12793192     0              0.46293227     6.3675022    
    146250   0.2147195      0.1129191      0              0.43484108     5.8723378    
    146500   0.20441057     0.11008671     0              0.41655286     5.7962037    
    146750   0.19050281     0.1038098      0              0.38942449     5.4832913    
    147000   0.1903297      0.10930189     0              0.39465704     5.6805675    
    147250   0.18172067     0.10103774     0              0.37348564     5.4925627    
    147500   0.17440493     0.094104687    0              0.35558434     5.2407043    
    147750   0.16702696     0.092486376    0              0.34290448     5.1631043    
    148000   0.15946196     0.087293387    0              0.32636953     4.9602279    
    148250   0.15252799     0.081256047    0              0.30993632     4.6890491    
    148500   0.14578019     0.076454634    0              0.29501814     4.5488714    
    148750   0.13843654     0.071875874    0              0.27942929     4.3304211    
    149000   0.13063996     0.067669665    0              0.26353393     4.1971595    
    149250   0.12360007     0.062496224    0              0.2478058      3.9939188    
    149500   0.11721436     0.056678188    0              0.23241388     3.7075247    
    149750   0.11022996     0.051976494    0              0.2172407      3.4552214    
    150000   0.10264676     0.047736739    0              0.20163171     3.3138741    
Loop time of 28.7369 on 1 procs for 100000 steps with 2048 atoms

Performance: 1503294.698 tau/day, 3479.849 timesteps/s, 7.127 Matom-step/s
98.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.92      | 12.92      | 12.92      |   0.0 | 44.96
Neigh   | 11.147     | 11.147     | 11.147     |   0.0 | 38.79
Comm    | 1.0767     | 1.0767     | 1.0767     |   0.0 |  3.75
Output  | 0.32747    | 0.32747    | 0.32747    |   0.0 |  1.14
Modify  | 2.5526     | 2.5526     | 2.5526     |   0.0 |  8.88
Other   |            | 0.7139     |            |       |  2.48

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 14842
Dangerous builds = 0
Total wall time: 0:00:46
